141,1,60,"[-0.21744263 -0.39518684  0.24975662  0.7065046   0.21810097 -0.2572099
  0.19099836 -0.05417908 -0.03902838 -0.21152712]","[[ 0.11584598 -0.02592691 -0.02972598 ...  0.00189522 -0.03235477
   0.00244393]
 [ 0.09907106  0.05103733 -0.11374098 ... -0.04372904 -0.01659794
  -0.00744186]
 [-0.05848058 -0.06105793  0.02680359 ... -0.07633629 -0.00242448
  -0.06479885]
 ...
 [-0.06671195 -0.09565888  0.10982883 ...  0.177779    0.01311081
   0.08713372]
 [ 0.0724463   0.08482517  0.09929854 ... -0.0925129   0.0347361
  -0.06304356]
 [ 0.00260366  0.11522374 -0.16261165 ...  0.03333749 -0.01349569
   0.07804696]]"
141,1,172,"[-0.21727228 -0.3951459   0.25007042  0.70636153  0.21762353 -0.25722644
  0.19105156 -0.05406285 -0.03902892 -0.21158409]","[[ 0.1159751  -0.02588973 -0.029684   ...  0.00196824 -0.03235466
   0.00248541]
 [ 0.09914993  0.05107974 -0.11374079 ... -0.04370667 -0.01659805
  -0.00741093]
 [-0.05828096 -0.06105272  0.02684291 ... -0.07613618 -0.00242448
  -0.06473787]
 ...
 [-0.06670748 -0.09565607  0.10994982 ...  0.17800155  0.01311081
   0.0872149 ]
 [ 0.07244609  0.08483013  0.09929511 ... -0.09251011  0.0347361
  -0.0630395 ]
 [ 0.00251042  0.11516044 -0.16262226 ...  0.033312   -0.01349569
   0.07800765]]"
141,1,92,"[-0.21738128 -0.39514792  0.25012228  0.70644295  0.21765983 -0.2572539
  0.19092941 -0.05402584 -0.03903055 -0.21152833]","[[ 0.11584215 -0.02593532 -0.02971206 ...  0.00194736 -0.03235488
   0.00245012]
 [ 0.09913773  0.05105234 -0.11374093 ... -0.0437247  -0.01659784
  -0.00742967]
 [-0.05825303 -0.06102002  0.02686256 ... -0.07613689 -0.00242448
  -0.06473083]
 ...
 [-0.06671908 -0.09565454  0.11000889 ...  0.17808942  0.01311081
   0.08725707]
 [ 0.07244597  0.0848195   0.09929352 ... -0.09251229  0.0347361
  -0.06304413]
 [ 0.00260527  0.11522172 -0.16261148 ...  0.03333519 -0.01349569
   0.07804465]]"
141,0,-2,"[-0.21742085 -0.3953266   0.25024602  0.7064961   0.21769999 -0.25700003
  0.19101487 -0.05420769 -0.03904468 -0.21160322]","[[ 0.11594426 -0.02592465 -0.02972029 ...  0.00195233 -0.03236618
   0.00246172]
 [ 0.09910481  0.0510547  -0.11378071 ... -0.04374458 -0.01660379
  -0.00744514]
 [-0.05825574 -0.06102355  0.02688396 ... -0.07614575 -0.00242533
  -0.06474227]
 ...
 [-0.06673338 -0.09568523  0.109856   ...  0.17781733  0.01311543
   0.08715501]
 [ 0.07247057  0.08484897  0.09932611 ... -0.09254259  0.03474834
  -0.06306363]
 [ 0.00260691  0.11526021 -0.1626681  ...  0.03334564 -0.01350044
   0.0780706 ]]"
141,0,-1,"[-0.21692255 -0.39500898  0.24974024  0.70689     0.21769594 -0.2571163
  0.19104825 -0.05441381 -0.03946078 -0.21164936]","[[ 0.11631297 -0.02559209 -0.02951064 ...  0.0020939  -0.03235706
   0.00265817]
 [ 0.09925438  0.05119549 -0.11367277 ... -0.04375486 -0.01659975
  -0.00743577]
 [-0.05833527 -0.06127632  0.02665276 ... -0.07618987 -0.00242468
  -0.06477864]
 ...
 [-0.06680447 -0.09572041  0.10977755 ...  0.17763025  0.01311191
   0.08698628]
 [ 0.0720776   0.08451855  0.09906166 ... -0.09266334  0.03473901
  -0.06321202]
 [ 0.00254425  0.11516097 -0.16266428 ...  0.03344309 -0.01349682
   0.07810445]]"
142,0,127,"[-0.21808274 -0.3946786   0.2488353   0.706363    0.2206517  -0.25888982
  0.19300872 -0.05445505 -0.04683155 -0.20513426]","[[ 0.11490043 -0.02619219 -0.0291002  ...  0.0006814  -0.03235438
   0.00190892]
 [ 0.10022349  0.05045995 -0.11387926 ... -0.04329787 -0.01659833
  -0.00708757]
 [-0.05861336 -0.06152951  0.02649738 ... -0.07654858 -0.00242448
  -0.06482184]
 ...
 [-0.06683791 -0.09576207  0.1098214  ...  0.17767917  0.01311082
   0.08705002]
 [ 0.06983823  0.07486174  0.0931806  ... -0.09694815  0.0347361
  -0.06830892]
 [ 0.00360536  0.12500851 -0.15676942 ...  0.03630764 -0.0134957
   0.08237758]]"
142,0,143,"[-0.21734619 -0.39499393  0.2503961   0.7064276   0.21938142 -0.2569736
  0.19019404 -0.05514303 -0.03946105 -0.21168385]","[[ 0.11594383 -0.02569767 -0.02965266 ...  0.00201581 -0.0323562
   0.00259928]
 [ 0.09926131  0.05120281 -0.11366984 ... -0.04374987 -0.0165993
  -0.00742863]
 [-0.05804757 -0.06116074  0.0269061  ... -0.07603714 -0.00242461
  -0.06459761]
 ...
 [-0.06702483 -0.09575458  0.10931662 ...  0.1765133   0.01311156
   0.08651764]
 [ 0.07207561  0.08451559  0.09905857 ... -0.09266151  0.03473807
  -0.06321097]
 [ 0.0025314   0.11513183 -0.16267312 ...  0.03341822 -0.01349646
   0.07807588]]"
142,1,140,"[-0.2168735  -0.3948703   0.2497428   0.706744    0.21767807 -0.25716674
  0.1908978  -0.0543961  -0.03960731 -0.21141294]","[[ 0.11624855 -0.02559266 -0.02951007 ...  0.0020703  -0.03234568
   0.00264683]
 [ 0.09921989  0.05117666 -0.11363366 ... -0.04373945 -0.01659392
  -0.00743273]
 [-0.05830947 -0.06120822  0.02669439 ... -0.07616984 -0.00242383
  -0.06475861]
 ...
 [-0.06679143 -0.09569193  0.10975876 ...  0.17758691  0.01310731
   0.08696441]
 [ 0.07193963  0.08423122  0.09893228 ... -0.09273402  0.03472679
  -0.0633442 ]
 [ 0.00265945  0.11538323 -0.16250955 ...  0.03353519 -0.01349208
   0.07823303]]"
142,0,72,"[-0.21713753 -0.396451    0.25037625  0.70510966  0.21770267 -0.25533462
  0.19266553 -0.05582318 -0.03935404 -0.21098089]","[[ 0.11608554 -0.02517265 -0.0296104  ...  0.00317374 -0.03235243
   0.00356024]
 [ 0.0975978   0.04978266 -0.11429395 ... -0.04417282 -0.01659674
  -0.0081435 ]
 [-0.05758218 -0.06224599  0.02713344 ... -0.07501426 -0.0024243
  -0.06429318]
 ...
 [-0.06735795 -0.09570336  0.10916685 ...  0.1763212   0.01310987
   0.08608951]
 [ 0.07215089  0.08545358  0.09940714 ... -0.09257054  0.03473358
  -0.06296767]
 [ 0.00358056  0.1151986  -0.16283366 ...  0.03284581 -0.01349471
   0.0779709 ]]"
142,0,196,"[-0.21556582 -0.3937179   0.24942133  0.71078944  0.21630092 -0.259042
  0.19166163 -0.05524027 -0.03971623 -0.2141231 ]","[[ 0.1172374  -0.02478217 -0.02890568 ...  0.00224628 -0.0323525
   0.00326035]
 [ 0.10044346  0.05227192 -0.11366518 ... -0.04321988 -0.01659321
  -0.00668508]
 [-0.0583185  -0.06285032  0.02673952 ... -0.07596124 -0.00242424
  -0.06486286]
 ...
 [-0.06693813 -0.09600469  0.10953074 ...  0.17676954  0.01310952
   0.08637132]
 [ 0.07190635  0.08416981  0.09889751 ... -0.09267238  0.03473263
  -0.06325707]
 [ 0.00107747  0.11315159 -0.16279377 ...  0.03224793 -0.01349438
   0.07665014]]"
142,0,4,"[-0.21845014 -0.39494106  0.25157294  0.7080921   0.21331693 -0.25967398
  0.1937147  -0.05063555 -0.03977329 -0.21246521]","[[ 0.11547662 -0.02546518 -0.03010694 ...  0.00081677 -0.03234939
   0.00220854]
 [ 0.0992158   0.05118284 -0.11365288 ... -0.0437656  -0.01659582
  -0.00744564]
 [-0.05759849 -0.06194316  0.02705846 ... -0.07376892 -0.0024241
  -0.06383012]
 ...
 [-0.06549237 -0.09555681  0.11174924 ...  0.18298355  0.01310881
   0.08958148]
 [ 0.07192239  0.0841478   0.09873616 ... -0.09265275  0.03473077
  -0.06327746]
 [ 0.00238387  0.11424875 -0.1626799  ...  0.03285422 -0.01349362
   0.0775025 ]]"
142,0,45,"[-0.21789625 -0.39538923  0.25253975  0.7063583   0.21686529 -0.25709257
  0.19030751 -0.05620406 -0.03818472 -0.21050966]","[[ 0.11558729 -0.02568219 -0.03029485 ...  0.00216172 -0.03235566
   0.0025336 ]
 [ 0.09877976  0.05086638 -0.11396932 ... -0.04370311 -0.01659903
  -0.00743596]
 [-0.05728963 -0.06055356  0.02808569 ... -0.07571371 -0.00242457
  -0.06447552]
 ...
 [-0.06719432 -0.09632092  0.10934222 ...  0.17558794  0.01311135
   0.08540704]
 [ 0.0731393   0.08594701  0.10005534 ... -0.09236316  0.0347375
  -0.06270032]
 [ 0.00253462  0.11491164 -0.16264223 ...  0.03512646 -0.01349624
   0.07918897]]"
142,0,22,"[-0.21551365 -0.39098978  0.24885224  0.7041963   0.22061512 -0.25503302
  0.1895285  -0.05642911 -0.03972351 -0.21473515]","[[ 0.1191462  -0.02492788 -0.02922914 ...  0.00358802 -0.03231616
   0.00437291]
 [ 0.10260565  0.05279524 -0.11252248 ... -0.04113379 -0.0166195
  -0.00535169]
 [-0.05832258 -0.0611292   0.02609105 ... -0.07672885 -0.00242424
  -0.06487736]
 ...
 [-0.06768884 -0.09578462  0.10788841 ...  0.17431653  0.01310952
   0.0856289 ]
 [ 0.07171494  0.08433126  0.09881777 ... -0.09266654  0.03473265
  -0.06323144]
 [-0.00096438  0.11307348 -0.16269374 ...  0.03002691 -0.01349436
   0.07490122]]"
142,0,120,"[-0.21439447 -0.39524928  0.24974553  0.70160055  0.21838179 -0.25236374
  0.18973331 -0.05485889 -0.03689393 -0.21493822]","[[ 0.12016701 -0.02416376 -0.02914879 ...  0.00381995 -0.03234709
   0.00498316]
 [ 0.0987832   0.05103711 -0.11377591 ... -0.04375459 -0.01659928
  -0.00748962]
 [-0.05831127 -0.06069851  0.02635515 ... -0.076469   -0.00242417
  -0.06494253]
 ...
 [-0.06680868 -0.09561934  0.10872551 ...  0.1762627   0.01310917
   0.08703502]
 [ 0.0720811   0.0873863   0.1020931  ... -0.09134275  0.03473154
  -0.06187934]
 [ 0.00021509  0.11177348 -0.16393068 ...  0.03029434 -0.013494
   0.07431837]]"
142,0,31,"[-0.21752147 -0.39583766  0.25059208  0.70774376  0.21794714 -0.25727054
  0.189651   -0.05627318 -0.04015496 -0.20814057]","[[ 0.11600101 -0.02644415 -0.0300731  ...  0.00219644 -0.03234569
   0.00256199]
 [ 0.09830479  0.0501081  -0.11377214 ... -0.04426619 -0.01659392
  -0.00821438]
 [-0.05832454 -0.0607032   0.02756027 ... -0.07622159 -0.00242383
  -0.06438863]
 ...
 [-0.06721289 -0.09648031  0.10836072 ...  0.17447448  0.01310731
   0.08516004]
 [ 0.07147223  0.08388747  0.09869551 ... -0.0929478   0.03472679
  -0.06358235]
 [ 0.00411171  0.11924961 -0.16197102 ...  0.03665648 -0.01349208
   0.08140735]]"
142,0,-2,"[-0.21692255 -0.39500898  0.24974024  0.70689     0.21769594 -0.2571163
  0.19104825 -0.05441381 -0.03946078 -0.21164936]","[[ 0.11631297 -0.02559209 -0.02951064 ...  0.0020939  -0.03235706
   0.00265817]
 [ 0.09925438  0.05119549 -0.11367277 ... -0.04375486 -0.01659975
  -0.00743577]
 [-0.05833527 -0.06127632  0.02665276 ... -0.07618987 -0.00242468
  -0.06477864]
 ...
 [-0.06680447 -0.09572041  0.10977755 ...  0.17763025  0.01311191
   0.08698628]
 [ 0.0720776   0.08451855  0.09906166 ... -0.09266334  0.03473901
  -0.06321202]
 [ 0.00254425  0.11516097 -0.16266428 ...  0.03344309 -0.01349682
   0.07810445]]"
142,0,-1,"[-0.21675041 -0.39471632  0.2501186   0.706435    0.21759713 -0.25682452
  0.19107969 -0.05481153 -0.03974237 -0.21162705]","[[ 0.11685847 -0.02539794 -0.02956473 ...  0.00234339 -0.03234565
   0.0031353 ]
 [ 0.09938781  0.05108674 -0.1136501  ... -0.04352016 -0.01659822
  -0.0073227 ]
 [-0.05813101 -0.06140396  0.02687389 ... -0.07584341 -0.00242411
  -0.06457078]
 ...
 [-0.06688439 -0.09587143  0.10935596 ...  0.17694898  0.01310886
   0.08665378]
 [ 0.07179959  0.08420452  0.09899658 ... -0.09278411  0.03473087
  -0.06339461]
 [ 0.00216423  0.11548262 -0.16237819 ...  0.03323807 -0.01349367
   0.07793646]]"
143,0,149,"[-0.21683316 -0.39500034  0.25069493  0.7087266   0.21732901 -0.2586239
  0.19061032 -0.05431011 -0.04007285 -0.2117674 ]","[[ 0.11660018 -0.0252214  -0.03023113 ...  0.00264863 -0.03234478
   0.00344662]
 [ 0.09908653  0.05098401 -0.11367803 ... -0.043651   -0.01659777
  -0.00744509]
 [-0.05788981 -0.06139762  0.02714189 ... -0.07559831 -0.00242405
  -0.06434157]
 ...
 [-0.06653023 -0.09608322  0.10991593 ...  0.17820433  0.01310851
   0.08689943]
 [ 0.07171226  0.08353651  0.09899072 ... -0.09298253  0.03472994
  -0.06380449]
 [ 0.0023183   0.11591421 -0.16215117 ...  0.03290677 -0.01349331
   0.07782071]]"
143,0,82,"[-0.21800418 -0.39537752  0.24886928  0.7153869   0.21723916 -0.26274958
  0.1901639  -0.05423771 -0.03980465 -0.21074763]","[[ 0.11555492 -0.02628239 -0.03010739 ...  0.00170037 -0.03234221
   0.00240949]
 [ 0.09831827  0.05063552 -0.11363512 ... -0.04419275 -0.01659646
  -0.00813617]
 [-0.05834943 -0.06201196  0.02602825 ... -0.07602247 -0.00242386
  -0.06475994]
 ...
 [-0.06666569 -0.09582888  0.10996126 ...  0.1779367   0.01310747
   0.08707061]
 [ 0.07228871  0.08372036  0.09868479 ... -0.0927288   0.03472719
  -0.06343085]
 [ 0.00339083  0.11602424 -0.16236311 ...  0.03406595 -0.01349224
   0.07892191]]"
143,0,188,"[-0.21699467 -0.39458314  0.24998263  0.7055698   0.2157444  -0.25802553
  0.19458176 -0.05480642 -0.03938711 -0.21135321]","[[ 0.11685403 -0.02552368 -0.02945733 ...  0.00208789 -0.03234061
   0.00284672]
 [ 0.10003201  0.05257278 -0.11331467 ... -0.04363801 -0.01659564
  -0.00735919]
 [-0.05813307 -0.06069552  0.02746374 ... -0.07612109 -0.00242374
  -0.06433412]
 ...
 [-0.06689852 -0.09585325  0.1093065  ...  0.17683417  0.01310682
   0.08661907]
 [ 0.07152189  0.08446166  0.09871413 ... -0.09291048  0.03472547
  -0.06332906]
 [ 0.00247904  0.11609967 -0.16224253 ...  0.03359268 -0.01349157
   0.07840157]]"
143,0,63,"[-0.21479714 -0.3928299   0.25393474  0.7108625   0.21617325 -0.2609396
  0.18784821 -0.05478102 -0.04082998 -0.21391764]","[[ 1.20097764e-01 -2.36521531e-02 -2.86328513e-02 ...  3.14184721e-03
  -3.23510952e-02  4.32602223e-03]
 [ 1.01431586e-01  5.27663603e-02 -1.13403894e-01 ... -4.30577695e-02
  -1.65813603e-02 -6.30424963e-03]
 [-5.84750958e-02 -5.96542545e-02  2.97698211e-02 ... -7.56310523e-02
  -2.42359005e-03 -6.46016747e-02]
 ...
 [-6.68801814e-02 -9.58632380e-02  1.09336235e-01 ...  1.76944301e-01
   1.31064719e-02  8.66507292e-02]
 [ 7.05534369e-02  8.35588798e-02  9.78343785e-02 ... -9.28198025e-02
   3.47244069e-02 -6.35526776e-02]
 [-1.62888304e-04  1.13436386e-01 -1.62365317e-01 ...  3.19226235e-02
  -1.34912254e-02  7.59309679e-02]]"
143,0,179,"[-0.21708676 -0.3953017   0.24827905  0.70381796  0.21694842 -0.25656623
  0.1939314  -0.05285059 -0.03924457 -0.21118462]","[[ 0.11636512 -0.02561238 -0.02989114 ...  0.00227059 -0.03234295
   0.00303165]
 [ 0.0988494   0.05085366 -0.11400646 ... -0.04352547 -0.01659692
  -0.00742439]
 [-0.05844915 -0.06267196  0.02602955 ... -0.07604896 -0.0024239
  -0.06478753]
 ...
 [-0.06679551 -0.09576046  0.11025682 ...  0.17924002  0.01310776
   0.08806226]
 [ 0.07267453  0.08497094  0.0994308  ... -0.09282689  0.03472798
  -0.06336831]
 [ 0.00226248  0.11551191 -0.16224684 ...  0.03357929 -0.01349255
   0.07813633]]"
143,1,32,"[-0.21728061 -0.3945887   0.24982229  0.7064201   0.2177487  -0.25708002
  0.19101465 -0.05467144 -0.03969739 -0.21099626]","[[ 0.11620848 -0.02584326 -0.02958473 ...  0.00168109 -0.03233429
   0.00236594]
 [ 0.09934188  0.05105855 -0.11361131 ... -0.04350773 -0.01659234
  -0.00732477]
 [-0.05823674 -0.06143681  0.02685185 ... -0.07593825 -0.00242326
  -0.06462658]
 ...
 [-0.06686035 -0.09583565  0.10943273 ...  0.1770903   0.01310426
   0.08672179]
 [ 0.07181416  0.08420615  0.09898924 ... -0.09274963  0.0347187
  -0.06336378]
 [ 0.00270489  0.11589868 -0.1623254  ...  0.0338801  -0.01348894
   0.0787121 ]]"
143,0,79,"[-0.20774126 -0.3949176   0.2467258   0.705782    0.21620613 -0.2572274
  0.19100669 -0.05486038 -0.04196212 -0.21230407]","[[ 0.12457224 -0.02232863 -0.02548975 ...  0.00485733 -0.03233708
   0.00551965]
 [ 0.09914192  0.05098099 -0.11372745 ... -0.04355589 -0.01659383
  -0.0073759 ]
 [-0.06003152 -0.0621693   0.02548191 ... -0.07647546 -0.00242348
  -0.06525885]
 ...
 [-0.06690162 -0.09584986  0.10930633 ...  0.17686154  0.01310539
   0.08660157]
 [ 0.06874624  0.0828805   0.0972454  ... -0.09287646  0.03472169
  -0.06376176]
 [ 0.0015984   0.11504716 -0.16252404 ...  0.03277458 -0.0134901
   0.07727928]]"
143,0,167,"[-0.21494049 -0.39343655  0.25054246  0.70663774  0.21850947 -0.25835577
  0.19070917 -0.05498569 -0.04149564 -0.2124383 ]","[[ 0.11820973 -0.02457475 -0.02806112 ...  0.00324068 -0.03236244
   0.00444972]
 [ 0.10204193  0.05195366 -0.11350397 ... -0.04295526 -0.01657838
  -0.00647776]
 [-0.05767239 -0.06123325  0.02655729 ... -0.07591144 -0.00242396
  -0.06473874]
 ...
 [-0.06698789 -0.09589162  0.10925874 ...  0.1767809   0.01310804
   0.08654397]
 [ 0.06976674  0.08335985  0.0980682  ... -0.09295044  0.03472871
  -0.06376678]
 [ 0.00031055  0.11463485 -0.16235156 ...  0.03228457 -0.01349284
   0.07664686]]"
143,0,21,"[-0.21673913 -0.3926943   0.25178146  0.70680976  0.2173423  -0.259146
  0.19067004 -0.05290295 -0.04055845 -0.2138294 ]","[[ 0.11740103 -0.02501386 -0.02900777 ...  0.00187936 -0.03234151
   0.00280727]
 [ 0.10211578  0.05270361 -0.11361501 ... -0.04263086 -0.01659604
  -0.00573671]
 [-0.05727215 -0.06085786  0.02748915 ... -0.07582328 -0.0024238
  -0.06441758]
 ...
 [-0.06593882 -0.09583613  0.1104942  ...  0.17911702  0.01310715
   0.08781244]
 [ 0.07084247  0.08387364  0.09825489 ... -0.09250546  0.03472641
  -0.06318422]
 [-0.00066769  0.11358427 -0.16269857 ...  0.03214226 -0.01349192
   0.07619771]]"
143,0,22,"[-0.21720618 -0.39094555  0.24888858  0.7026589   0.22081952 -0.2541745
  0.19006038 -0.05619466 -0.04004589 -0.21313699]","[[ 0.11674841 -0.02545931 -0.02922105 ...  0.00196261 -0.03230204
   0.00258445]
 [ 0.10213712  0.05248533 -0.11329965 ... -0.04223829 -0.01663053
  -0.00540678]
 [-0.05902074 -0.06163232  0.02655661 ... -0.07605606 -0.00242367
  -0.06463084]
 ...
 [-0.06717243 -0.09593713  0.10847387 ...  0.17524594  0.01310647
   0.08565043]
 [ 0.07146434  0.08387814  0.09864752 ... -0.09278534  0.03472453
  -0.063427  ]
 [ 0.00062331  0.11423202 -0.16235128 ...  0.03234713 -0.01349123
   0.07673475]]"
143,0,-2,"[-0.21675041 -0.39471632  0.2501186   0.706435    0.21759713 -0.25682452
  0.19107969 -0.05481153 -0.03974237 -0.21162705]","[[ 0.11685847 -0.02539794 -0.02956473 ...  0.00234339 -0.03234565
   0.0031353 ]
 [ 0.09938781  0.05108674 -0.1136501  ... -0.04352016 -0.01659822
  -0.0073227 ]
 [-0.05813101 -0.06140396  0.02687389 ... -0.07584341 -0.00242411
  -0.06457078]
 ...
 [-0.06688439 -0.09587143  0.10935596 ...  0.17694898  0.01310886
   0.08665378]
 [ 0.07179959  0.08420452  0.09899658 ... -0.09278411  0.03473087
  -0.06339461]
 [ 0.00216423  0.11548262 -0.16237819 ...  0.03323807 -0.01349367
   0.07793646]]"
143,0,-1,"[-0.2153074  -0.39389148  0.24978158  0.70693266  0.21739078 -0.25800607
  0.19095993 -0.05459064 -0.04036487 -0.2121836 ]","[[ 0.11828768 -0.02481644 -0.02871732 ...  0.00259463 -0.03233721
   0.00339441]
 [ 0.10023608  0.0517122  -0.11356474 ... -0.04327282 -0.01659651
  -0.00687107]
 [-0.05851591 -0.06135943  0.02692457 ... -0.07601088 -0.00242363
  -0.0646932 ]
 ...
 [-0.06679871 -0.09586019  0.10947844 ...  0.17721298  0.01310629
   0.08677308]
 [ 0.07100137  0.08382358  0.09840174 ... -0.09279608  0.03472406
  -0.06347631]
 [ 0.00149972  0.11500716 -0.16238554 ...  0.0329881  -0.01349103
   0.07750831]]"
144,1,139,"[-0.2165673  -0.39493018  0.24964868  0.70629734  0.21744421 -0.2576668
  0.19189376 -0.05419181 -0.03946869 -0.21180488]","[[ 0.1164314  -0.02621401 -0.02895283 ...  0.00123406 -0.03232588
   0.00136624]
 [ 0.09959208  0.05059428 -0.11361784 ... -0.0432623  -0.0165907
  -0.00710736]
 [-0.0585595  -0.06135019  0.0269507  ... -0.07604349 -0.00242278
  -0.0646904 ]
 ...
 [-0.06669991 -0.09582567  0.10968585 ...  0.17771496  0.0131017
   0.08701554]
 [ 0.07178723  0.08522391  0.09928887 ... -0.0925009   0.0347119
  -0.06273758]
 [ 0.00245449  0.11494526 -0.16301098 ...  0.03394888 -0.01348631
   0.0786567 ]]"
144,1,102,"[-0.21614784 -0.39439455  0.24964274  0.70651174  0.21750529 -0.25772348
  0.1904847  -0.05427727 -0.03985075 -0.21109642]","[[ 0.11646452 -0.02593505 -0.02821739 ...  0.00053822 -0.03232588
   0.0008318 ]
 [ 0.09885424  0.05105377 -0.11375926 ... -0.0433389  -0.01659069
  -0.00716746]
 [-0.05856533 -0.06136926  0.02686208 ... -0.07609056 -0.00242278
  -0.06457125]
 ...
 [-0.06673071 -0.09583677  0.10963789 ...  0.17762655  0.0131017
   0.0869578 ]
 [ 0.07154855  0.0844674   0.0983379  ... -0.09328385  0.0347119
  -0.06407379]
 [ 0.00419288  0.11662428 -0.16191545 ...  0.03525636 -0.01348631
   0.08045932]]"
144,0,120,"[-0.2162924  -0.39538983  0.24896097  0.70440227  0.21796227 -0.25377107
  0.19001666 -0.05504406 -0.03720743 -0.21295631]","[[ 0.11709235 -0.02509629 -0.02910936 ...  0.0020441  -0.03234801
   0.00306483]
 [ 0.09810475  0.05021791 -0.11484291 ... -0.04300235 -0.0165757
  -0.00669118]
 [-0.0590359  -0.06152764  0.02590316 ... -0.07642252 -0.00242302
  -0.0647275 ]
 ...
 [-0.06734431 -0.0957848   0.10812742 ...  0.17586671  0.01310355
   0.08674893]
 [ 0.07521435  0.08595268  0.10100111 ... -0.09179927  0.0347168
  -0.06260098]
 [ 0.0008507   0.1143294  -0.16247176 ...  0.03209641 -0.01348822
   0.07651095]]"
144,0,66,"[-0.21834469 -0.39410827  0.24900177  0.70959437  0.21657546 -0.25678512
  0.18974197 -0.05556425 -0.03978354 -0.20962279]","[[ 0.11416844 -0.02700205 -0.03001161 ...  0.00100426 -0.03233382
   0.00122268]
 [ 0.09963136  0.05105664 -0.11353442 ... -0.04369589 -0.01659672
  -0.00744734]
 [-0.05871911 -0.06125766  0.02666037 ... -0.07634077 -0.00242273
  -0.06478905]
 ...
 [-0.06714995 -0.09601331  0.10911857 ...  0.17619435  0.0131052
   0.08613192]
 [ 0.0723835   0.08415767  0.09932004 ... -0.09286456  0.03472117
  -0.06341274]
 [ 0.0048888   0.11756345 -0.16210134 ...  0.03533548 -0.01348991
   0.08031096]]"
144,1,152,"[-0.21756932 -0.39396578  0.24978547  0.70666933  0.21802936 -0.25791997
  0.19087268 -0.05412279 -0.0394956  -0.21162933]","[[ 0.11611053 -0.02575431 -0.0295391  ...  0.0005222  -0.03232587
   0.00179804]
 [ 0.09994213  0.05145833 -0.11355438 ... -0.04337563 -0.01659071
  -0.00706394]
 [-0.05852258 -0.06130476  0.02696569 ... -0.07595301 -0.00242278
  -0.06465695]
 ...
 [-0.06649797 -0.09583648  0.10977139 ...  0.17797396  0.0131017
   0.08726539]
 [ 0.0718703   0.08438126  0.0987342  ... -0.09260812  0.0347119
  -0.06324713]
 [ 0.00210448  0.11540811 -0.1623577  ...  0.03348642 -0.01348631
   0.07819398]]"
144,1,41,"[-0.21693882 -0.3943768   0.24941777  0.7063683   0.21821457 -0.2577222
  0.19096492 -0.05442739 -0.04027797 -0.21056838]","[[ 0.11515157 -0.0264033  -0.02918086 ...  0.00169516 -0.03232587
   0.00239535]
 [ 0.0992291   0.05109165 -0.11408188 ... -0.0432643  -0.01659071
  -0.00695801]
 [-0.05866695 -0.06146062  0.02687134 ... -0.07606914 -0.00242278
  -0.06474672]
 ...
 [-0.06674945 -0.09580851  0.10956664 ...  0.17745063  0.0131017
   0.08693411]
 [ 0.07212944  0.0839347   0.09908443 ... -0.09330314  0.0347119
  -0.06375244]
 [ 0.00312149  0.11675073 -0.1620126  ...  0.03365582 -0.01348631
   0.07861723]]"
144,0,161,"[-0.21763907 -0.39538026  0.25042143  0.7109696   0.21606272 -0.25816527
  0.18971123 -0.05520756 -0.04059158 -0.20947215]","[[ 0.11622589 -0.02596652 -0.02921694 ...  0.00143807 -0.0323352
   0.00197499]
 [ 0.09816797  0.05011825 -0.11346399 ... -0.04453306 -0.01659548
  -0.00861347]
 [-0.0579527  -0.06132533  0.02672957 ... -0.07572149 -0.00242348
  -0.06450931]
 ...
 [-0.06689916 -0.09613883  0.10931018 ...  0.1765783   0.01310548
   0.08628627]
 [ 0.0708272   0.08358429  0.09829032 ... -0.09283546  0.0347219
  -0.06355828]
 [ 0.00489189  0.11756812 -0.16236937 ...  0.03507431 -0.01349019
   0.08038437]]"
144,0,149,"[-0.21692328 -0.39392132  0.24968402  0.7078561   0.21778233 -0.25853798
  0.1905923  -0.05336289 -0.03992973 -0.2125238 ]","[[ 0.11699699 -0.02484786 -0.02957715 ...  0.00083564 -0.03233635
   0.00214917]
 [ 0.10019989  0.05167121 -0.11357634 ... -0.04327882 -0.01659605
  -0.00688487]
 [-0.05848328 -0.06147073  0.02648438 ... -0.0759505  -0.00242357
  -0.06473655]
 ...
 [-0.06599226 -0.09590637  0.11022593 ...  0.17907119  0.01310594
   0.08800174]
 [ 0.07149764  0.08407774  0.09882744 ... -0.09273614  0.03472314
  -0.06338162]
 [ 0.00137562  0.11472496 -0.16238992 ...  0.03271504 -0.01349067
   0.07724567]]"
144,0,28,"[-0.21511342 -0.39438996  0.24910992  0.7053262   0.21676086 -0.25786287
  0.19363765 -0.05398788 -0.04055702 -0.21221076]","[[ 0.11844949 -0.02488824 -0.02850503 ...  0.00261772 -0.03233281
   0.00342209]
 [ 0.0997648   0.05157993 -0.11362194 ... -0.04328382 -0.01659881
  -0.00692681]
 [-0.05888031 -0.06158226  0.02682615 ... -0.07604221 -0.00242352
  -0.06479669]
 ...
 [-0.06648037 -0.09585871  0.11016253 ...  0.17893146  0.01310572
   0.08735096]
 [ 0.07078149  0.08368094  0.09830207 ... -0.09279604  0.03472257
  -0.06350674]
 [ 0.00147077  0.11497186 -0.16237952 ...  0.03297282 -0.01349045
   0.07748474]]"
